,Inputs,response,category
552,랩핑기 주변에 안전 울타리를 설치하고 정지 기능을 제공해야 하나요?,산업안전보건법 시행규칙 제46조에 따라 랩핑기 주변에 울타리와 연동된 정지 기능을 제공해야 합니다.,기계 및 설비 안전
553,타워크레인 설치･해체업 등록 여부 확인 방법은?,고용노동부 등록업체인지 확인하고 근로자가 관련 자격을 보유했는지 확인하면 됩니다.,기계 및 설비 안전
554,대여자 등이 조치를 해야 하는 대상이 무엇인가요?,산업안전보건법 시행령에 따라 이동식 크레인 등 24종의 기계를 안전하게 관리해야 합니다.,기계 및 설비 안전
555,리프트 설치 관련 안전인증 책임은 누구에게 있나요?,안전인증은 리프트 설치를 수행한 개인사업자인 C가 주체가 되어야 합니다.,기계 및 설비 안전
556,승강식 작업대가 안전인증 대상인가요?,고소작업대와 리프트 요건에 해당하지 않아 적재하중이 기준에 미달하면 안전인증 대상이 아닙니다.,기계 및 설비 안전
557,크레인 검사 방법 개선이 필요한 이유는 무엇인가요?,"안전장치 제외 후 불법 부착, 와이어로프 결함 등으로 인해 사고 예방을 위해 개선이 필요합니다.",기계 및 설비 안전
558,곤돌라의 경우 같은 사업장 내 이동 시 안전인증이 필요한가요?,같은 사업장 내 이동 설치 시 추가 인증 없이 기존 인증으로 유지됩니다.,기계 및 설비 안전
559,대여자에게 기계 점검 이력 제공이 의무인가요?,산업안전보건법에 따라 수리 및 점검 내역을 포함한 서면 제공이 의무입니다.,기계 및 설비 안전
560,워킹타워가 안전인증 대상에 포함되나요?,워킹타워는 가설기자재 중 틀형 동바리용 부재에 포함되지 않으므로 인증 대상이 아닙니다.,기계 및 설비 안전
562,절연장갑 일체형 안전인증 개선 필요성은 무엇인가요?,기존 절연장갑은 작업성이 떨어져 일체형 인증 기준이 필요합니다.,기계 및 설비 안전
563,크레인이 원자력 안전법에 따라 검사받은 경우 추가 인증이 필요한가요?,원자력 안전법 검사 시 산업안전보건법 추가 인증이 면제됩니다.,기계 및 설비 안전
564,안전인증 일부 면제 시 어떤 성적서가 필요한가요?,공인기관에서 발급한 성적서로 면제 요건 충족 여부를 판단할 수 있습니다.,기계 및 설비 안전
565,자율안전확인 신고 제품도 안전인증이 필요한가요?,자율안전확인을 받은 곤돌라는 재설치 시 안전인증이 필요합니다.,기계 및 설비 안전
566,운반용기에 안전밸브 설치 시 법적 문제가 있나요?,산업안전보건법상 운반용기에 대한 규정이 없으므로 타 법령을 확인해야 합니다.,기계 및 설비 안전
567,보일러 탱크가 안전인증 대상인지 여부는?,"산업안전보건법상 안전인증 대상에 해당하지 않으며, 특정 부품만 인증을 받습니다.",기계 및 설비 안전
568,고소작업차 형식 변경 시 안전인증이 필요한가요?,작업대 변경 시 주요 구조물 변경으로 안전인증을 받아야 합니다.,기계 및 설비 안전
569,워킹타워 부재 사용 시 가설기자재 인증 대상인가요?,워킹타워는 산업안전보건법상 안전인증 대상 가설기자재로 분류되지 않습니다.,기계 및 설비 안전
570,모듈형 시스템비계가 공연 설치용으로 안전인증 대상인가요?,공연 설치용은 비계용 부재로 포함되지 않으며 안전인증 대상이 아닙니다.,기계 및 설비 안전
571,대여업체가 수리 점검을 수행해야 하나요?,대여업체는 산업안전보건법에 따라 수리 후 점검 내역을 대여자에게 제공해야 합니다.,기계 및 설비 안전
572,안전인증 받은 제품의 추가 표시가 가능한가요?,안전인증 표시 외 판매자 정보 추가 기입은 허용됩니다.,기계 및 설비 안전
573,곤돌라 이전 설치 시 안전인증이 필요한가요?,같은 사업장 내 이전 설치 시 추가 인증이 필요하지 않습니다.,기계 및 설비 안전
574,안전인증 받은 기계의 판매가 가능한가요?,안전인증을 받은 제품은 납품 후 판매가 가능합니다.,기계 및 설비 안전
575,컨베이어 연결 시 자율안전확인신고 대상인가요?,3미터 초과 연속 운반 시 자율안전확인신고 대상입니다.,기계 및 설비 안전
576,워크타워 부재가 비계용 인증 대상인가요?,워크타워는 비계용 부재에 포함되지 않으며 안전인증 대상이 아닙니다.,기계 및 설비 안전
577,원자력 발전소용 크레인이 안전인증 면제인가요?,원자력 안전법에 따라 검사 받은 경우 면제 대상입니다.,기계 및 설비 안전
578,곤돌라가 이전 설치 시 추가 안전검사가 필요한가요?,같은 사업장 내 이전 설치 시 서면 심사만으로 면제됩니다.,기계 및 설비 안전
579,고소작업대와 유사한 설비도 안전인증 대상인가요?,안전인증 고시에 명시된 구조가 아니면 고소작업대 인증 대상이 아닙니다.,기계 및 설비 안전
580,공연용 임시 비계도 안전인증 대상인가요?,공연용은 비계용 부재로 포함되지 않으며 안전인증 대상에서 제외됩니다.,기계 및 설비 안전
581,이동식 크레인에서 안전장치 검사가 필수인가요?,"안전장치가 부착되지 않은 경우, 안전검사를 통한 확인이 필요합니다.",기계 및 설비 안전
583,날염기의 안전검사 대상 여부는 어떻게 되나요?,날염기는 안전검사 대상에 해당되지 않으나 동력 사용 시 경우에 따라 해당될 수 있습니다.,기계 및 설비 안전
584,운반기계 등에 대한 해석이 필요합니다. 어떤 기준이 있나요?,동력을 이용하여 운반하는 기계는 '운반용 하역기계'에 해당합니다.,기계 및 설비 안전
585,협동로봇을 AGV에 결합하여 사용할 수 있나요?,AGV에 결합된 협동로봇이 자율안전확인신고를 받은 경우 사용이 가능합니다.,기계 및 설비 안전
586,워킹타워가 안전인증 대상 가설기자재에 해당하나요?,워킹타워는 안전인증 대상에 해당하지 않습니다.,기계 및 설비 안전
587,컨베이어에 무선리모컨을 사용할 수 있나요?,무선리모콘은 EMC 적합성이 필요하며 비상정지장치로는 적합하지 않습니다.,기계 및 설비 안전
589,산업용 로봇 방책의 안전검사 기준은 무엇인가요?,"산업용 로봇의 방책은 1,400mm 이상 높이로 설치해야 합니다.",기계 및 설비 안전
590,이동식크레인의 안전인증 심사범위는 어디까지인가요?,마운팅볼트 및 유압펌프는 심사범위에 포함되며 나머지는 해당되지 않습니다.,기계 및 설비 안전
591,컨베이어 덮개 설치의무는 무엇인가요?,점검구에 덮개 등의 설치 의무가 있습니다.,기계 및 설비 안전
592,운반용 용기의 안전검사 제외 대상은 어떤 것인가요?,제품을 담아 판매하는 용기는 안전검사 대상에서 제외됩니다.,기계 및 설비 안전
593,이동식크레인 과부하방지장치 봉인은 어떻게 해야 하나요?,봉인은 물리적 방법으로 임의 조정이 불가능하도록 합니다.,기계 및 설비 안전
594,건설용 리프트의 안전검사 주기는 어떻게 되나요?,건설용 리프트는 건설현장 종료 후 일반작업용으로 전환 가능합니다.,기계 및 설비 안전
596,팽창탱크의 안전검사 합격 조건은 무엇인가요?,연결된 배관에 압력방출장치 설치 시 안전검사 기준에 적합할 수 있습니다.,기계 및 설비 안전
597,크레인의 안전인증 기준은 어떻게 되나요?,크레인은 제어기에서 손을 떼면 자동정지 기능을 갖추어야 합니다.,기계 및 설비 안전
598,강관 비계의 안전인증 기준이 강화될 필요가 있나요?,강관 비계는 설계 조건 위반 시 법적 문제가 발생할 수 있습니다.,기계 및 설비 안전
599,시스템 동바리용 부재의 인증이 필요한가요?,동일 제품의 호환성을 고려하여 안전인증 기준 개정이 검토될 수 있습니다.,기계 및 설비 안전
600,안전검사 주기는 어떻게 산정되나요?,검사일로부터 2년 이내에 검사받아야 합니다.,기계 및 설비 안전
602,산업용 로봇 자율안전확인신고 대상 제외 조건은 무엇인가요?,고정된 동작만 수행하는 경우에도 자율안전확인신고 대상에 해당됩니다.,기계 및 설비 안전
603,이동식 비계에 대한 법적 준수사항은 무엇인가요?,"이동식 비계의 부재는 안전인증 대상이며, 안전조치 규정이 있습니다.",기계 및 설비 안전
604,가설계단의 법적 기준은 어떻게 되나요?,가설계단은 안전조치 기준을 준수해야 합니다.,기계 및 설비 안전
605,이동식 랩핑기의 방호조치 기준은 무엇인가요?,"랩핑기의 덮개 설치가 충돌, 끼임 방지 기준에 적합해야 합니다.",기계 및 설비 안전
606,수격방지기가 안전인증 대상 압력용기에 해당되나요?,수격방지기는 안전인증 대상 압력용기 적용 범위에서 제외됩니다.,기계 및 설비 안전
607,수상안전모의 안전인증 여부는 무엇인가요?,수상안전모는 안전인증 대상이 아니므로 무방합니다.,기계 및 설비 안전
608,기중기가 차량계 건설기계에 해당하나요?,크롤러크레인은 차량계 건설기계에 해당될 수 있습니다.,기계 및 설비 안전
609,터널용 고소작업차에 대한 법적 적용은 어떻게 되나요?,작업 위치 이동 설비는 고소작업대로 분류됩니다.,기계 및 설비 안전
610,안전인증 정보가 없는 압력용기의 안전검사 방법은 무엇인가요?,안전인증 정보가 없는 경우 사용이 금지됩니다.,기계 및 설비 안전
611,의료기기 로봇이 자율안전확인신고 대상에 포함되나요?,의료기기는 의료기기법 준수가 필요합니다.,기계 및 설비 안전
612,우유생산업체에 설치된 식품기계가 자율안전확인신고 대상 혼합기인지 여부,자율안전확인신고 대상 식품혼합기는 '안전인증·자율안전확인신고의 절차에 관한 고시'에 의해 적용됨.,기계 및 설비 안전
615,전기회사에서 구성한 통합 제어반이 자율안전확인신고 주체인지 여부,통합 제어반만 제작 시 자율안전확인신고 주체가 아니지만 제조사는 포함 가능.,기계 및 설비 안전
616,수입품과 국산품을 통합 제어반으로 구성 시 신고 방법,수입 및 국산 통합 제어 시 각 품목에 대해 개별 신고 필요.,기계 및 설비 안전
618,자율안전확인신고 대상 컨베이어 시스템의 변경사항에 대한 신고 필요성,신고 당시와 다른 조건으로 제작 시 변경 신고 필요.,기계 및 설비 안전
619,3미터 초과 컨베이어 2대 연결 시 각각 신고 필요한지,3미터 초과 시 개별 신고 요구되나 통합 제어 시 조정 가능.,기계 및 설비 안전
620,컨베이어와 파쇄기의 통합 제어반을 하나로 구성 시 신고 절차,통합 제어반 사용 시에도 개별 제품 신고가 원칙.,기계 및 설비 안전
621,서스펜션 크레인의 달기구가 안전인증 대상인지 여부,달기구는 산업안전법 규정에 따라 안전인증 대상이 아님.,기계 및 설비 안전
622,지브형 크레인의 1.05배 과부하 발생 시 모션 제한 여부,과부하 방지를 위한 제한 동작으로 사용 권장되지 않음.,기계 및 설비 안전
623,톰슨프레스 및 센서커팅기가 안전인증 대상인지 여부,톰슨프레스는 별도 상·하 금형이 없어 인증 대상 아님.,기계 및 설비 안전
624,군에서 사용하는 이동식 크레인이 안전검사 대상인지 여부,군용 렉카차는 차량 견인용으로 안전검사 대상에서 제외됨.,기계 및 설비 안전
625,자동발취설비가 산업용 로봇에 해당하는지 여부,산업용 로봇에 해당하지 않으나 수송기계로는 해당 가능.,기계 및 설비 안전
626,석탄화력발전소 컨베이어에 안전펜스 설치 필요 여부,화력발전소 작업 시에는 울 대신 경고수단 설치 고려 가능.,기계 및 설비 안전
627,산업용 로봇의 자율안전확인신고 적용범위,로봇의 전용 제어기가 없는 경우에도 통합 소프트웨어로 관리 가능.,기계 및 설비 안전
628,H빔 인양 제품 사용 가능 여부,"학카 사용 가능하나, 규정된 안전계수 준수 필요.",기계 및 설비 안전
629,정격하중 초과 크레인 사용 시 안전규정 위반 여부,정격하중 초과 시 안전규정에 위배되므로 권장하지 않음.,기계 및 설비 안전
630,위험기계 기구 안전인증에 해당되는지 여부,위험기계는 고시에 따른 절차로 안전인증 필요.,기계 및 설비 안전
631,건설기계로 분류되는 장비의 고소작업대 해당 여부,고소작업대의 정의에 따라 차량계 건설기계로 분류 가능.,기계 및 설비 안전
632,산업용 로봇의 3축 메니퓰레이터 안전기준 적용 여부,3축 메니퓰레이터는 프로그램 가능 시 안전기준 적용됨.,기계 및 설비 안전
633,통합 제어반을 포함한 다수 컨베이어의 신고 필요 여부,제어반 구성 시 통합된 장치로의 신고 필요.,기계 및 설비 안전
634,공장용 크레인의 10미터 이상 구간 설치 안전검사 기준,10미터 이상 설치 시 안전검사 기준에 따라 검토 필요.,기계 및 설비 안전
635,2대 이상의 컨베이어 연동 사용 시 자율안전확인신고 필요성,컨베이어 연동 사용 시 자율안전확인신고 필요.,기계 및 설비 안전
636,자동발취설비가 3축 미만 로봇으로 신고 가능한지,3축 미만은 로봇 범주에 포함되지 않음.,기계 및 설비 안전
637,가설기자재의 안전인증 기준 및 사용 가능 여부,가설기자재는 안전인증 요건에 따라 사용 가능.,기계 및 설비 안전
638,컨베이어와 파쇄기의 개별 신고 필요 여부,컨베이어와 파쇄기는 개별 신고가 권장됨.,기계 및 설비 안전
639,산업용 로봇의 안전인증에 따른 형식별 검사 기준,산업용 로봇의 형식별 검사 기준을 준수해야 함.,기계 및 설비 안전
640,차량 견인 목적으로 사용되는 렉카차가 안전검사 대상인지,렉카차는 차량 견인 목적으로 안전검사 대상 아님.,기계 및 설비 안전
641,발전소 내 이동식 작업대가 안전인증 대상인지 여부,이동식 작업대는 안전인증 대상 곤돌라로 분류될 수 있음.,기계 및 설비 안전
686,수급업체에서 중대재해 발생 시 도급업체에 과태료를 부과할 수 있는지,산업안전보건법 시행령에 따라 중대재해가 발생한 사업장에 대해 위반행위가 고용노동부 장관 고시에 해당하는 경우 3차 이상 위반 시 금액으로 과태료를 부과할 수 있음.,도급 사업 관련
194,명예산업안전감독관 위촉 가능 여부,근로자 대표가 사업주의 의견을 들어 추천 가능함.,명예산업안전감독관 제도
195,근로자 대표가 추천한 명예산업안전감독관의 업무 범위,사업장에서 하는 자체 점검과 사업장 내 재해 예방 계획 수립 참여 가능.,명예산업안전감독관 제도
196,노조 전임자 중 명예산업안전감독관 위촉 가능 여부,노조 전임자 여부와 무관하게 명예산업안전감독관으로 추천 가능.,명예산업안전감독관 제도
197,타 사업장 명예산업안전감독관의 위촉 조건,근로자 대표가 추천하고 상시근로자가 50인 이상인 사업장이 위촉 가능 대상임.,명예산업안전감독관 제도
198,명예산업안전감독관의 도급 사업장 관여 가능 여부,도급 사업장의 명감 업무는 소속 사업장에만 한정됨.,명예산업안전감독관 제도
199,지방자치단체 명예산업안전감독관 위촉 방법,근로자 과반수 대표로부터 추천을 받아 사업주의 의견을 들어 위촉.,명예산업안전감독관 제도
683,법 위반사항이 있는 시설물을 인수받은 경우 법적 책임은 누구에게 있는지,"산업안전보건법상 안전조치 의무는 근로자를 사용하여 사업을 수행하는 사업주에게 있으며, 위반사항을 인지하지 못하고 인수하더라도 원칙적으로 책임이 있음.",발주자 책임
684,"설계 시점과 시공 시점의 법 기준이 다른 경우, 어느 시점의 기준을 따라야 하는지","법 적용 여부는 경과조치가 없다면 시공 당시의 법 기준을 적용함이 타당하며, 개정법이 기존법에 대한 신뢰를 현저히 침해하는 경우 개정법 적용 여부를 판단함.",발주자 책임
690,시설물을 인수할 때 법 위반사항을 인지했더라도 법적 책임이 면제되는지,"법 위반 인지 여부는 의무주체 판단에 영향을 미치지 않으며, 일부 감경 사유로 고려될 수 있음.",발주자 책임
9,컴퓨터 시스템 설치업무는 건설업으로 분류되나요?,"컴퓨터 시스템 설치업무는 건설업으로 분류되지 않지만, 통신배선공사를 수행할 경우 건설업 규정이 적용됩니다.",법 적용 대상자 구분
15,산학협력단은 어떤 업종으로 분류되나요?,산학협력단은 기타 전문 서비스업으로 분류됩니다.,법 적용 대상자 구분
16,사무직에 종사하는 근로자만을 사용하는 사업장은 어떤 규정을 받나요?,사무직만 근로하는 사업장은 일부 산업안전보건법 규정의 적용이 제외됩니다.,법 적용 대상자 구분
22,사무직 근로자와 외근 근로자의 구분 기준은 무엇인가요?,"외근 근로자는 사무직으로 간주하지 않으며, 근로 내용과 환경을 기준으로 구분합니다.",법 적용 대상자 구분
23,산학협력단이 산업안전보건법 적용을 받을 때 업종은 무엇인가요?,"산학협력단은 기타 전문 서비스업으로 분류되며, 관련 규정에 따라 적용을 받습니다.",법 적용 대상자 구분
32,산업안전보건법에서 사무직 근로자만을 사용하는 사업장은 무엇을 의미하나요?,사무직 근로자만 사용하는 사업장은 경영지원 업무에 종사하며 직접 산업 활동을 수행하지 않는 경우를 말합니다.,법 적용 대상자 구분
33,보험회사 대출업무 직원이 사무직에 해당하나요?,보험회사의 대출 업무 직원은 산업안전보건법상 사무직으로 분류되지 않습니다.,법 적용 대상자 구분
36,독립된 사업장으로 판단되는 기준은 무엇인가요?,"근로조건 결정, 인사 관리의 독립성 등으로 사업장 독립성을 판단합니다.",법 적용 대상자 구분
37,상시근로자 수를 기준으로 사업장 단위를 정하는 기준은 무엇인가요?,장소적 관념을 따라 장소적으로 분리된 경우 별개의 사업장으로 봅니다.,법 적용 대상자 구분
44,학습지 방문교육서비스 사업장의 업종은 무엇으로 판단되나요?,주된 사업이 교육서비스업으로 판단되어 일부 규정의 적용이 제외됩니다.,법 적용 대상자 구분
45,"산학협력단의 주요 업무가 연구개발일 경우, 업종은 무엇으로 판단되나요?",연구개발업으로 판단되어 산업안전보건법 적용을 받습니다.,법 적용 대상자 구분
46,산학협력단 소속 인력의 상시근로자 수 산정 기준은 어떻게 되나요?,산학협력단에서 근로를 제공하는 인력만을 기준으로 산정합니다.,법 적용 대상자 구분
47,산업안전보건법과 연구실안전법의 적용 관계는 어떻게 되나요?,"산업안전보건법은 모든 근로자를 보호하며, 연구실안전법과 함께 적용됩니다.",법 적용 대상자 구분
48,사무직 근로자만을 사용하는 사업장의 판단 기준은 무엇인가요?,"경영지원 및 통제 관리에 종사하고, 산업 활동을 수행하지 않는 경우를 의미합니다.",법 적용 대상자 구분
49,소프트웨어 개발 및 공급업에 대한 산업안전보건법의 적용 여부는?,소프트웨어 개발업은 일부 교육 관련 규정이 제외됩니다.,법 적용 대상자 구분
53,산업안전보건법의 사업장 업종은 무엇을 기준으로 결정하나요?,주된 산업활동을 기준으로 업종을 결정합니다.,법 적용 대상자 구분
55,산업안전보건법의 수급인 업종은 어떻게 결정되나요?,수급인의 업종은 주된 산업활동에 따라 결정됩니다.,법 적용 대상자 구분
56,사무직 근로자만을 사용하는 사업장은 어떤 경우에 해당하나요?,경영지원에 종사하며 산업활동을 직접 수행하지 않는 경우에 해당됩니다.,법 적용 대상자 구분
58,산학협력단의 상시근로자 수에 포함되는 근로자는 누구인가요?,산학협력단에서 실질적으로 근로를 제공하는 인력만 상시근로자 수에 포함됩니다.,법 적용 대상자 구분
59,사무직만 사용하는 사업장에서 현업업무에 해당하지 않는 예는?,직접 산업활동을 하지 않는 경우 경영지원업무만 수행하는 경우에 해당됩니다.,법 적용 대상자 구분
61,교육서비스업에서 현업업무 종사자는 어떤 기준으로 판단하나요?,"현업업무 종사자는 수업과 행정 업무와는 현저히 다른 형태의 업무로, 유해성이 큰 업무를 수행하는 자를 말합니다.",법 적용 대상자 구분
63,연구원이 연구장비를 운영하고 부수적으로 이를 관리하는 경우 현업업무 종사자인가요?,"연구장비 운영과 관리가 부수적인 경우, 현업업무 종사자로 보지 않습니다.",법 적용 대상자 구분
74,사무직 근로자만을 사용하는 사업장의 판단 기준은 무엇인가요?,사무직 근로자만을 사용하는 사업장은 직접 산업활동을 수행하지 않고 경영지원 업무를 수행하는 경우입니다.,법 적용 대상자 구분
81,공공기관의 연구원이 현업업무 종사자인지 어떻게 판단하나요?,"연구원이 연구장비 운영과 부수적인 관리 업무를 할 경우, 현업업무 종사자로 보지 않습니다.",법 적용 대상자 구분
87,연구개발업에 종사하는 근로자는 어떤 법규를 적용받나요?,연구개발업 근로자는 산업안전보건법에 따라 안전보건관리체제를 적용받습니다.,법 적용 대상자 구분
89,국가기관의 연구원이 현업업무 종사자로 분류될 수 있는 경우는 언제인가요?,연구원이 장비 유지관리 및 보수 업무를 주로 수행할 경우 현업업무 종사자로 분류됩니다.,법 적용 대상자 구분
91,비영리법인이 안전보건 이사회 보고 승인 대상인지 여부,비영리법인은 산업안전보건법 제14조의 이사회 보고 대상이 아님.,법 적용 대상자 구분
92,이사회를 운영하지 않는 경우 안전보건계획 승인 방법,상법에 따라 주식회사의 안전보건계획은 이사회의 승인 필요함.,법 적용 대상자 구분
93,파견근로자의 상시근로자 수 산정 기준,파견 근로자는 사용사업주의 상시근로자 수에 포함.,법 적용 대상자 구분
94,부동산 관리업체의 안전보건 관리체제 적용 여부,부동산업은 산업안전보건법의 모든 규정이 적용됨.,법 적용 대상자 구분
129,상시 근로자 산정 시 근로자 유형 포함 여부,"임시직, 일용직, 파견직 포함하여 상시 근로자 수 산정.",법 적용 대상자 구분
160,산업안전보건법상 상시근로자 수 산정 방법,근로기준법 시행령에 따라 상시 근로자 수는 한 달 기준으로 산정.,법 적용 대상자 구분
176,안전관리자 선임 시 상시근로자 수 산정 방법,도급사업에서 관계수급인의 근로자도 포함하여 상시근로자 수 산정.,법 적용 대상자 구분
200,비영리단체 안전보건관리자 지정 여부,안전보건관리자는 상시근로자 50인 이상인 비영리단체도 선임 필요.,법 적용 대상자 구분
210,사업장의 일부 부서가 분리된 경우 사업장 독립성 판단 기준,근로 양태와 노무 관리가 명확히 구분될 경우 별도 사업장으로 간주될 수 있음.,법 적용 대상자 구분
285,인접한 두 사업장의 통합 운영시 과태료 부과 여부,위험성 평가 미실시 된 업체는 500만원의 과태료가 부과됨.,법 적용 대상자 구분
484,산재 발생 위험이 있는 21개 장소의 구체적 범위,"프레스, 전단기 등 위험설비가 설치된 장소 외에 감전 위험이 있는 전기기계 기구가 있는 장소도 포함됨.",법 적용 대상자 구분
527,파견법 적용 여부와 작업 중지 지시 가능 여부,위험 상황 시 수급인 근로자에게 작업 중지 지시는 파견법에 저촉되지 않음.,법 적용 대상자 구분
543,공법 변경 시 고용노동부 장관 허가 필요 여부,산업안전보건법 상 공사기간 단축은 고용노동부 장관 허가 대상이 아님.,법 적용 대상자 구분
674,산업안전보건법이 노동관계 법령에 해당하는지,"근로기준법 제102조제5항에 따라 산업안전보건법은 노동관계법령에 해당하며, 근로감독관이 전담하여 수행함.",법 적용 대상자 구분
680,업무정지기간 중 홍보자료 배포 행위의 업무수행 여부,업무정지기간 중 건설업기초교육기관의 홍보자료 배포 행위는 업무수행으로 보지 않음.,법 적용 대상자 구분
681,현장실습생에 대한 특례 규정 대상 여부,"산업안전보건법 제166조의2는 직업교육훈련 촉진법에 따른 현장실습생을 대상으로 하며, 대학병원 실습 중인 의대생과 간호대생은 현장실습계약 여부에 따라 적용대상 여부가 결정됨.",법 적용 대상자 구분
