,Inputs,response,category
685,양벌규정에 따른 처벌대상 행위자가 누구인지,양벌규정에 의해 사업주의 의사를 대표할 수 있는 대표이사나 실질적으로 사업장을 관리하는 자가 행위자로 간주됨.,법 적용 대상자 구분
687,학교에서 법 위반 시 과태료 부과 대상이 누구인지,"산업안전보건법상 지방자치단체는 산업재해조사표를 작성하여 제출할 의무가 있으며, 과태료 부과 대상은 지방자치단체임.",법 적용 대상자 구분
689,양벌규정 적용 시 행위자 결정 기준이 무엇인지,"실질적으로 사업을 관리하는 대표이사나 총괄 관리하는 자를 양벌규정 적용 행위자로 보며, 위임전결규정에 따라 하위 관리자에게 위임된 경우에도 대표 책임이 있음.",법 적용 대상자 구분
39,항만건설 작업선에서 발생한 사고에 대한 법적 책임은 어떻게 되나요?,선박안전법 적용으로 인해 산업안전보건법상 일부 규정은 적용되지 않습니다.,법적 책임 및 처벌
69,지방자치단체 사업장에서 중대산업재해 발생 시 처벌 대상은 누구인가요?,지방자치단체의 장이 중대산업재해 발생 시 의무 위반에 따른 처벌 대상이 됩니다.,법적 책임 및 처벌
71,공동도급 공사에서 중대재해 발생 시 책임 주체는 누구인가요?,공동도급 공동이행 방식에서는 주간사가 중대재해 책임 주체로 봅니다.,법적 책임 및 처벌
83,공동도급 공사에서 사망재해 발생 시 책임 주체는 누구인가요?,공동도급 공사에서 사망재해 발생 시 공사를 주관하는 주간사가 책임 주체입니다.,법적 책임 및 처벌
86,중대재해처벌법에서 사업체 전체 적용이 필요한 경우는 언제인가요?,사업장이 아닌 사업 전체가 유기적으로 운영되는 경우 중대재해처벌법을 적용합니다.,법적 책임 및 처벌
105,"중대재해처벌법의 경영책임자 등이 지방자치단체 장인 경우, 선임 기준 변화 여부",경영책임자 명시와 상관없이 안전보건관리책임자 선임 기준은 변동 없음.,법적 책임 및 처벌
343,집게차 사고 발생 시 법적 처벌 주체,사고 발생 시 사업주는 법적 책임이 있음.,법적 책임 및 처벌
374,대기배출시설 미신고 사업자 과태료 면제 가능 여부,유해위험방지계획서 제출 기한 미준수 시 과태료 면제 규정 없음.,법적 책임 및 처벌
382,중대재해 발생 시 보고 의무 위반 여부,사망을 알게 된 날 기준으로 지체없이 보고해야 하며 위반 시 과태료 부과 대상.,법적 책임 및 처벌
383,재해일과 사망일이 다른 경우 중대재해 발생보고 여부,사망 시점에서 중대재해에 해당하며 즉시 보고해야 함.,법적 책임 및 처벌
384,중대재해 발생 미보고 시 과태료 부과 기준,중대재해 발생 사실을 보고하지 않을 경우 과태료 부과됨.,법적 책임 및 처벌
385,요양 중 사망 시 중대재해 발생보고 시점,"산업재해로 사망 시 즉시 보고해야 하며, 다툼이 있을 경우 산재 여부 확정 시점 기준.",법적 책임 및 처벌
386,작업중지 명령 해제 조건,근로자 안전이 보장되면 작업중지 명령 해제 가능함.,법적 책임 및 처벌
388,산재 발생 시 보고대상이 되는 휴업일수의 범위,의사의 진단으로 3일 이상의 휴업이 필요한 경우 보고 대상임.,법적 책임 및 처벌
389,작업중지 명령의 해제 요건,위험 요인에 대한 안전 조치가 개선되면 해제 가능.,법적 책임 및 처벌
529,안전허가서 대리 승인 시 법적 책임,대리 승인 시 책임 주체는 실제 도급 계약 주체임.,법적 책임 및 처벌
544,이천 물류창고 화재 관련 건설면허 취소 여부,산업안전보건법 위반 시 건설면허 취소 등 제재 가능함.,법적 책임 및 처벌
545,공기단축 시 발주자와 원청의 책임,공기단축으로 위험한 작업환경 발생 시 법 위반 소지 있음.,법적 책임 및 처벌
561,미인증 제품 사용 시 원청업체도 책임이 있나요?,"원청 사용자는 미인증 제품 사용 시 관리 책임을 지며, 위반 시 처벌 대상이 됩니다.",법적 책임 및 처벌
582,안전검사 미수검 기계･기구 사용에 따른 과태료 부과 기준은 무엇인가요?,"법률상 의무가 동일하면 포괄하여 1개의 위반으로 판단되며, 다르면 각각 별개 위반행위로 판단합니다.",법적 책임 및 처벌
601,안전성능 인증 부적합에 따른 처벌은 무엇인가요?,"성능시험 부적합 시 처벌이 가능하며, 규정 위반에 해당합니다.",법적 책임 및 처벌
613,자율안전확인신고 대상 컨베이어 제작업체와 설치업체가 처벌 주체가 되는지 여부,"자율안전확인신고 미이행 시 제조사, 설치사 모두 처벌 대상에 포함됨.",법적 책임 및 처벌
614,자율안전확인신고의 동일형식 범위에 대한 규정 및 절차가 필요한지,자율안전확인신고는 신고 주체가 범위를 스스로 정하고 신고 가능함.,법적 책임 및 처벌
617,자율안전기준을 충족하지 않은 설비 사용 시 벌칙 조항,안전인증 미이행 시 1천만원 이하 벌금 및 추가 처벌 가능.,법적 책임 및 처벌
651,석면 해체작업 완료 후 잔재물 발견 시 처벌 여부,석면 해체 후 잔재물이 발견되면 작업기준 위반으로 처벌받을 수 있음.,법적 책임 및 처벌
27,소방시설 점검 근로자는 보호구 착용이 필요한가요?,소방시설 점검 근로자는 위험 요소가 있는 작업으로 보호구 착용이 필요합니다.,보호구 착용
254,안전모 착용 의무 대상 근로자는 누구인지,건설 현장 등 물체가 떨어질 위험이 있는 작업장에서는 근로자 모두 안전모를 착용해야 함.,보호구 착용
255,근로자가 업무 중 보호구 미착용 시 처벌 여부,"근로자가 보호구를 미착용할 경우 사업주는 보호구 착용을 강제해야 하며, 반복 위반 시 제재가 있을 수 있음.",보호구 착용
264,공사현장에서 근로자의 안전모 미착용 시 책임은 누구에게 있는지,근로자의 안전모 미착용 시 사업주는 이를 감독하지 않은 책임을 질 수 있음.,보호구 착용
265,공사 현장 입구에서 안전모 착용 의무가 있는지,공사 현장에 진입할 경우 안전모 착용은 기본적인 안전수칙으로 모든 인원이 착용해야 함.,보호구 착용
331,지게차 안전모 착용 여부,지게차 탑승 시 안전모 착용은 반드시 필요함.,보호구 착용
353,안전모 착용이 필수적인 작업 조건,물체 낙하 및 추락 위험이 있는 작업 시 안전모를 반드시 착용해야 함.,보호구 착용
355,생산직 근로자의 안전화 착용 예외 가능 여부,"안전화 착용에 대한 예외 규정은 없으며, 필요시 업무 전환 고려.",보호구 착용
356,개인 소유 보호구 착용 시 안전화 지급 의무 여부,개인 보호구 착용 시 관리자가 적합성 확인하면 지급 의무는 면제됨.,보호구 착용
357,방염복 착용이 필수적인 작업 조건,"감전 위험이 있는 작업 시 방염복 착용이 필수이며, 굴착작업 시에는 필수 아님.",보호구 착용
358,지중관로굴착 작업자의 보호구 착용 기준,"추락, 끼임 위험이 있는 작업 시 보호구 착용 의무가 발생함.",보호구 착용
378,안전모 착용 예외 기준,물체 낙하 위험이 있는 작업장에서 안전모 착용 필수.,보호구 착용
595,방진마스크의 사용 범위는 무엇인가요?,삼산화안티몬 함유 시 특급 방진마스크 사용이 바람직합니다.,보호구 착용
29,근로자의 건강진단 결과는 어디에 보관되나요?,"근로자의 건강진단 기록은 사업장에서 일정 기간 보관되며, 접근이 제한됩니다.",산업보건 의무
131,보건관리자가 없는 장소에서 일반의약품 비치 가능 여부,의사나 간호사인 보건관리자가 없는 장소에는 의약품 비치가 불가능함.,산업보건 의무
162,보건관리자 미배치 현장에서 안전관리자가 보건업무 수행 가능한지,보건관리자 선임규모 미만 건설현장에서는 안전관리자가 보건업무를 수행할 수 있음.,산업보건 의무
192,산업보건의 자격요건과 경험 포함 여부,직업환경의학 4년 이상 실무 경험자나 산업보건에 경험 있는 의사 포함 가능.,산업보건 의무
193,비영리법인도 산업보건의 선임 대상인지 여부,지방자치단체와 비영리법인은 영리를 목적으로 하지 않더라도 선임 대상임.,산업보건 의무
263,보건관리자 지정 기준은 무엇인지,"보건관리자는 근로자 수와 사업장의 유해물질 종류에 따라 지정해야 하며, 기준을 충족하지 않을 경우 벌금이 부과됨.",산업보건 의무
266,근로자의 건강진단 의무 대상 여부,"고위험 작업에 종사하는 근로자는 정기적인 건강진단을 받아야 하며, 이를 어길 시 사업주에게 벌금이 부과될 수 있음.",산업보건 의무
274,근로자의 건강진단 결과는 어디에서 확인할 수 있는지,"근로자는 사업장에서 제공하는 건강진단 결과를 확인할 수 있으며, 일정 기록은 보호받아야 함.",산업보건 의무
293,저산소 공간 출입 시 안전조치 의무,"산소 농도 18% 미만 장소는 밀폐공간으로 분류, 사전 안전조치 필요.",산업보건 의무
294,벌목작업 시 안전조치 책임 주체,수급인과 도급인 모두 산업안전보건법에 따라 책임 있음.,산업보건 의무
371,고객응대 근로자 보호를 위한 음성안내 생략 가능 여부,고객응대 근로자의 건강 장해 예방을 위해 음성안내는 생략 불가.,산업보건 의무
108,근로자대표의 산업안전보건위원회 회의 참여 기준,민주적 절차에 따라 근로자 대표를 선출하고 회의에 참여시켜야 함.,산업안전 보건위 구성
133,산업안전보건위원회 근로자대표 임기 보장 여부,근로자대표는 과반수 노동조합이 형성되더라도 임기 보장됨.,산업안전 보건위 구성
134,산업안전보건위원회 비대면 회의 가능 여부,코로나19 확산 시 비대면 회의 가능.,산업안전 보건위 구성
201,산업안전보건위원회 위원의 과다 구성 시 법 위반 여부,"위원 수 과다 구성은 과태료 대상은 아니며, 적정 인원으로 재구성 권고.",산업안전 보건위 구성
203,근로자위원을 지명할 때 직종별 비율을 반영해야 하는지,근로자 대표는 전체 근로자 의견이 반영되도록 직종별 비율을 고려하는 것이 바람직함.,산업안전 보건위 구성
204,산업안전보건위원회 근로자대표를 노사협의회 대표가 대신할 수 있는지,노사협의회 대표는 산업안전보건위원회의 근로자대표로 자동 대체될 수 없음.,산업안전 보건위 구성
206,지방자치단체에서 산업안전보건위원회 설치 필요성,근로자와 노무 관리가 독립적이면 지자체 내에도 산보위 설치 가능함.,산업안전 보건위 구성
209,교육청에서 산업안전보건위원회 구성 대상 인원,교육청의 현업종사 근로자는 산업안전보건위원회 근로자 대표의 대상에 포함됨.,산업안전 보건위 구성
211,산업안전보건위원회 근로자대표 임기 보장 여부,근로자대표는 과반수 노동조합이 형성되더라도 임기 보장됨.,산업안전 보건위 구성
212,근로자위원에 인사팀장 지명 가능 여부,사용자 성격이 있는 인사팀장은 근로자위원으로 지명 부적절.,산업안전 보건위 구성
213,산업안전보건위원회 비대면 회의 가능 여부,코로나19 확산 시 영상 또는 서면 회의 가능.,산업안전 보건위 구성
217,산보위 구성 시 교섭단위 별 운영 가능 여부,산업안전보건위원회는 교섭단위와 관계없이 하나로 운영됨.,산업안전 보건위 구성
218,산업안전보건위원회의 노사동수 불균형 시 과태료 여부,노사동수가 아닌 회의 참석 인원 불균형은 과태료 부과 대상 아님.,산업안전 보건위 구성
222,제주도와 양 행정시 산보위 운영 규정 작성 방법,각 행정시가 독립적 사업장으로 판단되면 별도 안전보건관리규정 작성 가능.,산업안전 보건위 구성
223,산보위 심의 의결 대상 여부,근로자 정원 및 배치기준이 근골격계질환 예방 목적이면 산보위 심의 가능.,산업안전 보건위 구성
225,산보위 구성 시 근로자대표 자격 기준,모회사의 노동조합원이 아닌 해당 사업장 소속 근로자여야 함.,산업안전 보건위 구성
227,산보위와 노사협의회 병행 운영 가능 여부,각 위원회 구성 절차 준수 시 동일한 시간에 병행 개최 가능.,산업안전 보건위 구성
228,산보위 위원 교체 관련 양성평등기본법 적용 여부,산업안전보건위원회는 양성평등기본법의 적용 대상 아님.,산업안전 보건위 구성
229,산보위 사용자위원 구성 시 부서장 포함 가능 여부,"해당 사업장의 대표자와 안전관리자, 보건관리자 등 포함 가능.",산업안전 보건위 구성
230,산보위 위원의 임기와 교체 가능 여부,"임기가 정해지지 않은 경우, 위원 교체 가능하며 임기가 정해져 있으면 보장됨.",산업안전 보건위 구성
231,근로자대표가 휴무일에 산보위 참여 시 유급여부,근로자의 산업안전보건위원회 회의 참여는 유급으로 간주되어 추가 임금 지급 필요.,산업안전 보건위 구성
233,산업안전보건위원회 근로자위원의 직렬 구성,근로자위원은 직종별 비율을 고려하여 다양한 직렬을 반영하는 것이 바람직함.,산업안전 보건위 구성
234,산업안전보건위원회 사용자위원의 변경 시 심의 필요 여부,사용자위원 및 근로자위원의 변경은 산업안전보건위원회의 심의 대상 아님.,산업안전 보건위 구성
235,교대근무 근로자의 산보위 참여 시 근무자 교체 여부,산업안전보건법상 사업주는 교대근무자 배치 등 위원 활동 보장 조치 필요.,산업안전 보건위 구성
236,산업안전보건위원회에서 근골격계부담작업 유해요인조사 의결 여부,근골격계부담작업 유해요인조사는 위원회의 심의 및 의결이 가능함.,산업안전 보건위 구성
237,현업업무종사자에 대한 산업안전보건위원회 구성 가능 여부,현업업무종사자에 대해서만 산업안전보건위원회를 구성 가능.,산업안전 보건위 구성
238,산업안전보건위원회 회의 개최 시기 및 시간 규정,"산업안전보건위원회 회의는 근무시간 내에 개최할 수 있으며, 근무 외 시간은 유급 근로로 인정됨.",산업안전 보건위 구성
239,산업안전보건위원회 위원 임기와 교체 가능 여부,위원 임기 규정이 없다면 권한있는 자가 임기 중 위원 교체 가능.,산업안전 보건위 구성
240,기업부설연구소의 산업안전보건위원회 구성 필요 여부,상시근로자 수가 100명 이상인 연구개발업은 산업안전보건위원회 구성 필요.,산업안전 보건위 구성
241,산업안전보건위원회 비대면 회의 가능 여부,근로자위원 전국 활동 시 코로나19 예방 위해 비대면 가능.,산업안전 보건위 구성
243,산업안전보건위원회의 심의에 학교 급식종사자 질환 예방 포함 가능 여부,"근로자 건강관리 관련 심의 가능, 단체협약과의 상충 여부 고려.",산업안전 보건위 구성
244,산업안전보건위원회의 사용자위원으로 안전관리자 2명 포함 가능 여부,"사용자위원은 대표와 안전관리자 1명, 보건관리자 1명 포함하여 구성.",산업안전 보건위 구성
245,산업안전보건위원회 회의 참석 불가 시 직무 대리 허용 여부,직무 대리는 가능하나 1년 내내 대리 위임은 입법 취지와 부합하지 않음.,산업안전 보건위 구성
246,대학에서 산업안전보건위원회 근로자위원 자격 여부,"교육서비스업은 청소, 시설관리, 조리 담당 근로자만 근로자위원 자격.",산업안전 보건위 구성
456,산업안전보건위원회에서 원청의 하청 근로자 안전조치 요구 가능 여부,산업안전보건법 제63조에 따라 원청은 하청에 대해 안전조치 요구 가능함.,산업안전 보건위 구성
479,산업안전보건위원회 근로자대표 선출 기준,"근로자대표는 민주적 절차에 의해 선출되며, 과반 지지를 받아야 함.",산업안전 보건위 구성
549,노사협의체 구성 시 하도급 업체 포함 여부,20억원 이상 공사는 하도급 근로자 대표 포함 필요함.,산업안전 보건위 구성
537,퇴직급여 충당금의 안전관리비 사용 가능 여부,퇴직급여 충당금은 산업안전보건관리비로 사용 가능함.,산업안전보건관리비
538,공사기간 연장 시 안전관리비 조정 계상 여부,단순 공기 연장 시 발주자가 안전관리비를 조정할 의무는 없음.,산업안전보건관리비
539,철도 작업 시 열차접근경보기의 안전관리비 사용 가능 여부,철도안전법 의무사항으로 규정된 열차접근경보기는 안전관리비 사용이 불가함.,산업안전보건관리비
540,공사기간 단축 설계 변경의 법 위반 여부,설계 변경으로 공사기간이 단축되더라도 정당한 사유가 있는 경우 위법이 아님.,산업안전보건관리비
541,안전전담직원의 인건비를 안전관리비로 사용할 수 있는지,본사 안전전담직원 인건비는 개별 현장 안전관리비의 5% 내에서 사용 가능.,산업안전보건관리비
2,산업재해는 어떤 경우에 발생으로 간주되나요?,"근로자가 업무와 관련하여 건설물, 설비, 원재료 등에 의해 부상을 당하거나 사망할 경우 산업재해로 간주됩니다.",산업재해 정의 및 사례
12,외국에서 발생한 재해에 산업안전보건법이 적용되나요?,"산업안전보건법은 국내에서 발생한 재해에만 적용되며, 외국에서는 적용되지 않습니다.",산업재해 정의 및 사례
18,항공기 운항 중 발생하는 업무에 산안법이 적용되나요?,"항공기 운항 중에는 항공안전법이 적용되며, 지상 업무에 대해서는 산안법이 적용됩니다.",산업재해 정의 및 사례
73,연명치료 중 보호자 요청으로 사망한 경우 사고사망만인율에 포함되나요?,산업재해로 인한 연명치료 후 보호자 요청으로 사망한 경우에도 사고사망만인율에 포함됩니다.,산업재해 정의 및 사례
75,골프장 캐디의 산업재해 발생 시 재해건수에 포함되나요?,골프장 캐디가 산재보험에 가입된 경우 해당 사업장의 재해건수에 포함됩니다.,산업재해 정의 및 사례
77,사고사망만인율 산정 시 출퇴근 중 발생한 재해는 포함되나요?,출퇴근 중 발생한 재해는 건설현장에서 발생하지 않으면 사고사망만인율에서 제외됩니다.,산업재해 정의 및 사례
79,산재율 산정 시 특수형태근로자의 사고는 포함되나요?,특수형태근로자는 건설현장에서 근로자로 인정되면 산재율에 포함됩니다.,산업재해 정의 및 사례
88,중대재해 발생 시 협력사의 재해 건수는 원청에 포함되나요?,같은 장소에서 작업한 경우 협력사의 재해 건수도 원청의 재해 건수에 포함됩니다.,산업재해 정의 및 사례
253,산업재해 발생 시 사업주 의무사항은 무엇인지,산업재해가 발생하면 사업주는 즉시 재해보고를 하고 재발 방지 대책을 수립해야 함.,산업재해 정의 및 사례
387,산재발생보고 시 ‘지체없이’의 판단기준,재해자 구호 등 이후 바로 보고해야 함.,산업재해 정의 및 사례
390,근로자의 작업중지 권리,산업재해 발생 급박한 위험 시 작업중지 및 대피 가능.,산업재해 정의 및 사례
391,산재발생보고 휴업일수 포함 여부,의사 진단에 따른 휴업일수 포함하며 공휴일과 무관.,산업재해 정의 및 사례
426,직영화 주유소 운영의 산업재해 책임 범위,직영화 주유소도 도급인의 사업장으로 간주되며 안전조치 의무 발생.,산업재해 정의 및 사례
298,수상작업 안전조치 의무,구명조끼 착용과 인명구조용 선박 배치 필요.,수상작업 안전
337,익사 사고에 대한 안전보건규칙 적용 가능 여부,강의 수심 측정 등 물 관련 작업은 안전보건규칙 적용 가능.,수상작업 안전
359,수상 또는 선박건조작업의 정의와 구명구 지급 필요성,물 위에서 이루어지는 작업 중 물에 빠질 위험이 있을 경우 구명구 지급 필요.,수상작업 안전
52,전기사업의 안전보건관리체제는 어떻게 운영해야 하나요?,전기사업은 사업장이 아닌 사업장 단위로 안전보건관리체제를 운영합니다.,안전관리 조직체계
11,사무직만 근로하는 데이터센터의 안전보건관리책임자는 필요한가요?,상시 근로자 수가 17명인 데이터센터는 안전보건관리책임자 지정 대상이 아닙니다.,안전관리자 역할
40,콜센터를 포함한 용역 회사는 안전보건관리책임자를 선임해야 하나요?,"사업지원 서비스업으로 분류되며, 상시근로자 300명 이상일 경우 선임해야 합니다.",안전관리자 역할
78,사무직만 사용하는 사업장의 경우 안전관리자 선임 의무가 있나요?,사무직만을 사용하는 사업장은 원칙적으로 안전관리자 선임 의무가 없습니다.,안전관리자 역할
26,현장 근로자의 고위험 작업 교육은 필수인가요?,고위험 작업을 수행하는 근로자는 반드시 관련 교육을 이수해야 합니다.,안전교육 및 훈련
251,근로자에 대한 안전보건교육 실시 주체가 누구인지,근로자에 대한 안전보건교육은 근로자가 소속된 사업장의 사업주가 실시해야 함.,안전교육 및 훈련
256,화학물질 취급 근로자에 대한 안전교육 필요 여부,화학물질을 취급하는 근로자는 반드시 물질안전보건자료(MSDS) 교육을 받아야 함.,안전교육 및 훈련
257,특별교육 대상 작업에 대한 교육 주기는 어떻게 되는지,특별교육 대상 작업의 교육은 신규 채용 시 및 작업 내용 변경 시 이루어져야 함.,안전교육 및 훈련
259,직무교육이 필요한 근로자의 범위는 어떻게 되는지,고위험 작업에 종사하는 근로자뿐만 아니라 사무직 이외의 근로자도 직무교육을 이수해야 함.,안전교육 및 훈련
261,건설업 근로자의 채용 시 안전보건교육은 몇 시간인지,건설업 근로자는 4시간 이상의 기초안전보건교육을 이수해야 함.,안전교육 및 훈련
262,유해화학물질 취급 작업 시 MSDS 교육을 반드시 받아야 하는지,"유해화학물질을 취급하는 근로자는 반드시 MSDS 교육을 받아야 하며, 이는 법적 의무임.",안전교육 및 훈련
267,근로자가 신입 시 정기교육 대신 특별교육을 받아야 하는 경우는 언제인지,유해한 환경에서 작업을 시작하는 근로자는 정기교육 대신 해당 작업에 대한 특별교육을 받아야 함.,안전교육 및 훈련
268,산업안전보건법상 교육 미이수 시 제재 사항은 무엇인지,"법정 교육을 이수하지 않은 경우 사업주는 벌금을 물게 되며, 반복 위반 시 추가 제재가 있음.",안전교육 및 훈련
269,특별안전보건교육 대상 작업은 무엇이 있는지,"고위험 작업, 화학물질 취급 작업, 기계 조작 작업 등은 특별안전보건교육 대상에 해당함.",안전교육 및 훈련
270,안전보건교육의 주기는 어떻게 정해지는지,"안전보건교육은 작업 특성에 따라 연간, 분기별 등으로 주기를 정하여 실시해야 함.",안전교육 및 훈련
271,관리감독자 교육을 매년 받아야 하는지,"관리감독자는 매년 정기적으로 직무교육을 받아야 하며, 이를 이수하지 않으면 법적 제재를 받을 수 있음.",안전교육 및 훈련
272,안전보건교육 위탁이 가능한지,안전보건교육은 고용노동부가 인정한 교육기관에 위탁하여 실시할 수 있음.,안전교육 및 훈련
273,사무직 근로자도 안전보건교육을 받아야 하는지,"사무직 근로자는 주로 정기교육을 받으며, 위험 작업에 해당하는 경우 특별교육도 받을 수 있음.",안전교육 및 훈련
275,유해물질이 포함된 제품을 취급할 때 특별교육이 필요한가,유해물질을 포함한 제품을 취급하는 경우 해당 작업에 대한 특별교육을 이수해야 함.,안전교육 및 훈련
276,고용노동부의 감독으로 특별교육이 이루어져야 하는 경우는 언제인지,유해물질 사고가 발생하거나 법령 위반이 적발된 경우 고용노동부의 감독으로 특별교육이 이루어질 수 있음.,안전교육 및 훈련
277,정기 안전보건교육의 기본 시간 기준은 무엇인지,"정기 안전보건교육은 최소 3시간 이상으로 실시해야 하며, 업무 특성에 따라 다를 수 있음.",안전교육 및 훈련
278,안전관리자가 재지정되었을 때 보수교육을 받아야 하는지,안전관리자는 재지정될 경우 신규교육이 아닌 보수교육을 받아야 함.,안전교육 및 훈련
279,안전보건 교육 시 자격이 필요한 강사는 누구인지,안전보건 교육을 실시하는 강사는 고용노동부가 지정한 자격을 보유한 자여야 함.,안전교육 및 훈련
280,안전보건 교육 이수 시 법적 효력이 있는 수료증은 무엇인지,고용노동부가 등록한 교육기관이 발급한 수료증만이 법적 효력이 있음.,안전교육 및 훈련
281,화학설비 사용 작업 시 특별교육이 필요한가,"화학설비를 사용하는 작업은 특별안전보건교육 대상이며, 이를 이수하지 않으면 벌금이 부과될 수 있음.",안전교육 및 훈련
